post_id,title,category,score,num_comments,author,collected_at
47648828,"Eight years of wanting, three months of building with AI",technology,130,22,brilee,2026-04-05T16:06:55.349922
47647455,"A Claude Code skill that makes Claude talk like a caveman, cutting token use",technology,341,213,tosh,2026-04-05T16:06:55.365121
47650569,"Microsoft terms say Copilot is for entertainment purposes only, not serious use",technology,25,2,jatins,2026-04-05T16:06:55.382716
47649117,Someone at BrowserStack Is Leaking Users' Email Address,technology,257,67,m_km,2026-04-05T16:06:55.423056
47649811,"Japanese, French and Omani Vessels Cross Strait of Hormuz",technology,80,52,vrganj,2026-04-05T16:06:55.440926
47640728,Show HN: A game where you build a GPU,technology,857,171,Jaso1024,2026-04-05T16:06:55.550949
47645432,Introduction to Computer Music (2009) [pdf],technology,194,60,luu,2026-04-05T16:06:55.783373
47640875,"LLM Wiki – example of an ""idea file""",technology,253,77,tamnd,2026-04-05T16:06:55.944548
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,69,11,steeve,2026-04-05T16:06:56.029434
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,171,85,jrandolf,2026-04-05T16:06:56.181950
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,465,210,naves,2026-04-05T16:06:56.277267
47637757,Embarrassingly simple self-distillation improves code generation,technology,622,187,Anon84,2026-04-05T16:06:56.297637
47648529,Right to repair: Why the US military can't fix much of its own equipment,technology,15,4,scythe,2026-04-05T16:06:56.312808
47645468,Writing Lisp is AI resistant and I'm sad,technology,73,79,djha-skin,2026-04-05T16:06:56.338757
47650022,Banray.eu: Raising awareness of the terrible idea that is always-on AI glasses,technology,23,7,ChrisArchitect,2026-04-05T16:06:56.357269
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1060,803,firloop,2026-04-05T16:06:56.378613
47590230,Costco sued for seeking refunds on tariffs customers paid,technology,77,67,AdmiralAsshat,2026-04-05T16:06:56.535134
47606244,Training mRNA Language Models Across 25 Species for $165,technology,144,33,maziyar,2026-04-05T16:06:56.550765
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],technology,14,6,throw0101c,2026-04-05T16:06:56.668767
47610593,Elizabeth I's Manuscript of Pierre Boaistuau's Histoires Prodigieuses (1559),technology,5,1,benbreen,2026-04-05T16:06:56.683429
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,402,254,eichin,2026-04-05T16:06:56.776371
47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,174,151,lschueller,2026-04-05T16:06:56.912634
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,70,23,ingenika,2026-04-05T16:06:56.972877
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,517,372,zaikunzhang,2026-04-05T16:07:03.630586
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,52,32,1659447091,2026-04-05T16:07:04.784869
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,587,208,pretext,2026-04-05T16:07:05.877354
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-05T16:07:07.320938
47648177,China Edges Past U.S. in Global Approval Ratings,worldnews,5,0,KnuthIsGod,2026-04-05T16:07:08.011323
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-05T16:07:13.341787
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,86,120,vrganj,2026-04-05T16:07:24.540080
47625860,Ubuntu now has higher system hardware requirements than Windows 11,worldnews,24,10,bundie,2026-04-05T16:07:34.079538
47613668,Show HN: Abject: the first self-aware object runtime,worldnews,10,3,mempko,2026-04-05T16:07:38.948694
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,16,3,andsoitis,2026-04-05T16:07:42.462591
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,210,137,pseudolus,2026-04-05T16:07:42.499149
47641615,Sopwith – 1984 Game (2000),sports,96,42,elvis70,2026-04-05T16:07:47.323533
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-05T16:07:47.809563
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-05T16:07:48.430584
47621557,Show HN: SkiFlee (an HTML5 game),sports,8,9,BSTRhino,2026-04-05T16:08:03.220122
47648404,My Google Workspace account suspension,science,181,78,zenincognito,2026-04-05T16:08:05.758730
47611993,VR Realizes the Cyberspace Metaphor,science,15,15,dryadin,2026-04-05T16:08:07.004197
47629485,A case study in testing with 100+ Claude agents in parallel,science,55,48,thejash,2026-04-05T16:08:08.236295
47645926,The Spaceballs sequel will be released in April next year,science,7,0,WaitWaitWha,2026-04-05T16:08:13.407393
47604155,SpaceX files to go public,science,397,574,nutjob2,2026-04-05T16:08:13.774928
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,12,8,bookmtn,2026-04-05T16:08:14.020058
47588349,GitHub Monaspace Case Study,science,146,50,homebrewer,2026-04-05T16:08:19.894270
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-05T16:08:20.178431
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-05T16:08:22.040063
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,12,4,Edward9055,2026-04-05T16:08:27.563682
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,93,17,AustinDev,2026-04-05T16:08:27.839656
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,42,5,lexalizer,2026-04-05T16:08:30.687598
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,137,20,laszlokorte,2026-04-05T16:08:30.808208
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,144,13,kaipereira,2026-04-05T16:08:30.828237
47613118,Show HN: I built a small app for FSI German Course,entertainment,45,13,syedmsawaid,2026-04-05T16:08:30.868688
47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",entertainment,82,36,waveywaves,2026-04-05T16:08:31.111207
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,157,6,teamchong,2026-04-05T16:08:31.622246
47625952,Show HN: I built a frontpage for personal blogs,entertainment,764,192,ramkarthikk,2026-04-05T16:08:31.652030
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,536,183,detaro,2026-04-05T16:08:32.189778
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,59,6,xbmcuser,2026-04-05T16:08:32.235481
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,50,52,luca-ctx,2026-04-05T16:08:37.611635
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,9,0,Jet_Xu,2026-04-05T16:08:37.674113
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,190,75,MaximilianEmel,2026-04-05T16:08:37.711578
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,13,0,paberr,2026-04-05T16:08:37.869825
47643637,Show HN: Dev Personality Test,entertainment,7,3,4m1rk,2026-04-05T16:08:37.943995
47646553,The SimCity Planning Commission Handbook (2024),entertainment,5,0,Tomte,2026-04-05T16:08:42.661288
47621438,Show HN: Made a little Artemis II tracker,entertainment,151,57,codingmoh,2026-04-05T16:08:42.739584
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,21,14,slp3r,2026-04-05T16:08:42.757318
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,35,23,sagirodin,2026-04-05T16:08:42.847472
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,898,432,novaRom,2026-04-05T16:08:43.327957
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,75,4,nemoniac,2026-04-05T16:08:43.453287
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,202,56,tjgreen,2026-04-05T16:08:43.510662
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,113,65,rdme,2026-04-05T16:08:43.764385
47631648,Automatic Textbook Formalization,entertainment,43,17,tzury,2026-04-05T16:08:43.780321
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,39,22,Realman78,2026-04-05T16:08:44.002930
