post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47648828,"Eight years of wanting, three months of building with AI",technology,130,22,brilee,2026-04-05T16:06:55.349922,0.16793893129770993,False
47647455,"A Claude Code skill that makes Claude talk like a caveman, cutting token use",technology,341,213,tosh,2026-04-05T16:06:55.365121,0.6228070175438597,True
47650569,"Microsoft terms say Copilot is for entertainment purposes only, not serious use",technology,25,2,jatins,2026-04-05T16:06:55.382716,0.07692307692307693,False
47649117,Someone at BrowserStack Is Leaking Users' Email Address,technology,257,67,m_km,2026-04-05T16:06:55.423056,0.2596899224806202,True
47649811,"Japanese, French and Omani Vessels Cross Strait of Hormuz",technology,80,52,vrganj,2026-04-05T16:06:55.440926,0.6419753086419753,False
47640728,Show HN: A game where you build a GPU,technology,857,171,Jaso1024,2026-04-05T16:06:55.550949,0.1993006993006993,True
47645432,Introduction to Computer Music (2009) [pdf],technology,194,60,luu,2026-04-05T16:06:55.783373,0.3076923076923077,True
47640875,"LLM Wiki – example of an ""idea file""",technology,253,77,tamnd,2026-04-05T16:06:55.944548,0.3031496062992126,True
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,69,11,steeve,2026-04-05T16:06:56.029434,0.15714285714285714,False
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",technology,171,85,jrandolf,2026-04-05T16:06:56.181950,0.4941860465116279,False
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,465,210,naves,2026-04-05T16:06:56.277267,0.45064377682403434,True
47637757,Embarrassingly simple self-distillation improves code generation,technology,622,187,Anon84,2026-04-05T16:06:56.297637,0.3001605136436597,True
47648529,Right to repair: Why the US military can't fix much of its own equipment,technology,15,4,scythe,2026-04-05T16:06:56.312808,0.25,False
47645468,Writing Lisp is AI resistant and I'm sad,technology,73,79,djha-skin,2026-04-05T16:06:56.338757,1.0675675675675675,False
47650022,Banray.eu: Raising awareness of the terrible idea that is always-on AI glasses,technology,23,7,ChrisArchitect,2026-04-05T16:06:56.357269,0.2916666666666667,False
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1060,803,firloop,2026-04-05T16:06:56.378613,0.7568331762488218,True
47590230,Costco sued for seeking refunds on tariffs customers paid,technology,77,67,AdmiralAsshat,2026-04-05T16:06:56.535134,0.8589743589743589,False
47606244,Training mRNA Language Models Across 25 Species for $165,technology,144,33,maziyar,2026-04-05T16:06:56.550765,0.22758620689655173,False
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],technology,14,6,throw0101c,2026-04-05T16:06:56.668767,0.4,False
47610593,Elizabeth I's Manuscript of Pierre Boaistuau's Histoires Prodigieuses (1559),technology,5,1,benbreen,2026-04-05T16:06:56.683429,0.16666666666666666,False
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,402,254,eichin,2026-04-05T16:06:56.776371,0.630272952853598,True
47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,174,151,lschueller,2026-04-05T16:06:56.912634,0.8628571428571429,False
47645235,Brain scans reveal how to enters a psychedelic-like trance without drugs,technology,70,23,ingenika,2026-04-05T16:06:56.972877,0.323943661971831,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,517,372,zaikunzhang,2026-04-05T16:07:03.630586,0.7181467181467182,True
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,52,32,1659447091,2026-04-05T16:07:04.784869,0.6037735849056604,False
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,587,208,pretext,2026-04-05T16:07:05.877354,0.35374149659863946,True
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-05T16:07:07.320938,0.4983164983164983,True
47648177,China Edges Past U.S. in Global Approval Ratings,worldnews,5,0,KnuthIsGod,2026-04-05T16:07:08.011323,0.0,False
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-05T16:07:13.341787,0.753731343283582,False
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,86,120,vrganj,2026-04-05T16:07:24.540080,1.3793103448275863,False
47625860,Ubuntu now has higher system hardware requirements than Windows 11,worldnews,24,10,bundie,2026-04-05T16:07:34.079538,0.4,False
47613668,Show HN: Abject: the first self-aware object runtime,worldnews,10,3,mempko,2026-04-05T16:07:38.948694,0.2727272727272727,False
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,16,3,andsoitis,2026-04-05T16:07:42.462591,0.17647058823529413,False
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,210,137,pseudolus,2026-04-05T16:07:42.499149,0.6492890995260664,True
47641615,Sopwith – 1984 Game (2000),sports,96,42,elvis70,2026-04-05T16:07:47.323533,0.4329896907216495,False
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-05T16:07:47.809563,0.9384615384615385,False
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-05T16:07:48.430584,0.46675191815856776,True
47621557,Show HN: SkiFlee (an HTML5 game),sports,8,9,BSTRhino,2026-04-05T16:08:03.220122,1.0,False
47648404,My Google Workspace account suspension,science,181,78,zenincognito,2026-04-05T16:08:05.758730,0.42857142857142855,False
47611993,VR Realizes the Cyberspace Metaphor,science,15,15,dryadin,2026-04-05T16:08:07.004197,0.9375,False
47629485,A case study in testing with 100+ Claude agents in parallel,science,55,48,thejash,2026-04-05T16:08:08.236295,0.8571428571428571,False
47645926,The Spaceballs sequel will be released in April next year,science,7,0,WaitWaitWha,2026-04-05T16:08:13.407393,0.0,False
47604155,SpaceX files to go public,science,397,574,nutjob2,2026-04-05T16:08:13.774928,1.4422110552763818,True
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,12,8,bookmtn,2026-04-05T16:08:14.020058,0.6153846153846154,False
47588349,GitHub Monaspace Case Study,science,146,50,homebrewer,2026-04-05T16:08:19.894270,0.3401360544217687,False
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-05T16:08:20.178431,0.14634146341463414,False
47624879,Switzerland hosts 'CERN of semiconductor research',science,34,6,teleforce,2026-04-05T16:08:22.040063,0.17142857142857143,False
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,12,4,Edward9055,2026-04-05T16:08:27.563682,0.3076923076923077,False
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,93,17,AustinDev,2026-04-05T16:08:27.839656,0.18085106382978725,False
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,42,5,lexalizer,2026-04-05T16:08:30.687598,0.11627906976744186,False
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,137,20,laszlokorte,2026-04-05T16:08:30.808208,0.14492753623188406,False
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,144,13,kaipereira,2026-04-05T16:08:30.828237,0.0896551724137931,False
47613118,Show HN: I built a small app for FSI German Course,entertainment,45,13,syedmsawaid,2026-04-05T16:08:30.868688,0.2826086956521739,False
47645025,"Show HN: Contrapunk – Real-time counterpoint harmony from guitar input, in Rust",entertainment,82,36,waveywaves,2026-04-05T16:08:31.111207,0.43373493975903615,False
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,157,6,teamchong,2026-04-05T16:08:31.622246,0.0379746835443038,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,764,192,ramkarthikk,2026-04-05T16:08:31.652030,0.25098039215686274,True
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,536,183,detaro,2026-04-05T16:08:32.189778,0.3407821229050279,True
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,59,6,xbmcuser,2026-04-05T16:08:32.235481,0.1,False
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,50,52,luca-ctx,2026-04-05T16:08:37.611635,1.0196078431372548,False
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,9,0,Jet_Xu,2026-04-05T16:08:37.674113,0.0,False
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,190,75,MaximilianEmel,2026-04-05T16:08:37.711578,0.39267015706806285,True
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,13,0,paberr,2026-04-05T16:08:37.869825,0.0,False
47643637,Show HN: Dev Personality Test,entertainment,7,3,4m1rk,2026-04-05T16:08:37.943995,0.375,False
47646553,The SimCity Planning Commission Handbook (2024),entertainment,5,0,Tomte,2026-04-05T16:08:42.661288,0.0,False
47621438,Show HN: Made a little Artemis II tracker,entertainment,151,57,codingmoh,2026-04-05T16:08:42.739584,0.375,False
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,21,14,slp3r,2026-04-05T16:08:42.757318,0.6363636363636364,False
47631030,Show HN: Ismcpdead.com – Live dashboard tracking MCP adoption and sentiment,entertainment,35,23,sagirodin,2026-04-05T16:08:42.847472,0.6388888888888888,False
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,898,432,novaRom,2026-04-05T16:08:43.327957,0.48053392658509453,True
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,75,4,nemoniac,2026-04-05T16:08:43.453287,0.05263157894736842,False
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,202,56,tjgreen,2026-04-05T16:08:43.510662,0.27586206896551724,True
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,113,65,rdme,2026-04-05T16:08:43.764385,0.5701754385964912,False
47631648,Automatic Textbook Formalization,entertainment,43,17,tzury,2026-04-05T16:08:43.780321,0.38636363636363635,False
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,39,22,Realman78,2026-04-05T16:08:44.002930,0.55,False
